"group","participant_id","date","age","gender","l2","l2_oral_comp","l2_writ_prod","cat_oral_comp","cat_writ_prod","spa_oral_comp","spa_writ_prod","valid_status","n_trials","n_trials_valid"
"cat-ENG","5f69a3c...",2022-10-23,24,"Female","None",NA,NA,1,1,2,2,"Valid",86,86
"cat-ENG","5f6f753...",2022-10-23,22,"Female","None",NA,NA,1,1,2,1,"Valid",86,85
"cat-ENG","5f783ea...",2022-10-23,22,"Male","None",NA,NA,1,1,2,2,"Valid",86,86
"spa-ENG","5f7dee7...",2022-10-23,19,"Female","None",NA,NA,1,1,2,1,"Valid",102,101
"cat-ENG","605218f...",2022-10-23,26,"Female","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","60d65a2...",2022-10-23,24,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","60e49de...",2022-10-23,22,"Female","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","60feb05...",2022-10-23,19,"Female","None",NA,NA,1,1,2,1,"Valid",86,86
"cat-ENG","6108115...",2022-10-23,20,"Female","None",NA,NA,1,1,2,1,"Valid",86,85
"cat-ENG","613d0d7...",2022-10-23,19,"Female","None",NA,NA,1,1,2,1,"Valid",86,85
"cat-ENG","6163e0c...",2022-10-23,19,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","616afb0...",2022-10-23,20,"Male","None",NA,NA,1,1,2,1,"Valid",86,86
"cat-ENG","62c44f3...",2022-10-23,18,"Female","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","62cbf6e...",2022-10-23,25,"Male","Cantonese",4,2,1,1,1,1,"Valid",86,86
"cat-ENG","6303a98...",2022-10-23,25,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","6304de6...",2022-10-23,22,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","6309e06...",2022-10-23,24,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","63164b9...",2022-10-23,22,"Male","None",NA,NA,1,1,1,1,"Valid",86,86
"cat-ENG","6346882...",2022-10-23,21,"Male","None",NA,NA,1,1,2,1,"Valid",86,86
"cat-ENG","634d722...",2022-10-23,22,"Male","None",NA,NA,1,1,1,1,"Valid",86,85
"cat-ENG","6353238...",2022-10-23,21,"Male","Irish",2,3,1,1,1,1,"Valid",86,86
